-- phpMyAdmin SQL Dump
-- version 2.11.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-09-2011 a las 15:26:46
-- Versión del servidor: 5.0.45
-- Versión de PHP: 5.2.4

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cuenta`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `almacen`
--

CREATE TABLE `almacen` (
  `cod_item` int(10) NOT NULL auto_increment,
  `des_item` varchar(60) collate latin1_spanish_ci NOT NULL,
  `precio` int(11) NOT NULL,
  `precio2` int(11) NOT NULL,
  `costo` int(11) default NULL,
  `cant_stock` int(11) NOT NULL,
  `cant_mini` int(11) NOT NULL,
  `cod_depto` int(10) NOT NULL,
  `cod_barras` text collate latin1_spanish_ci NOT NULL,
  PRIMARY KEY  (`cod_item`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_spanish_ci AUTO_INCREMENT=10210 ;

--
-- Volcar la base de datos para la tabla `almacen`
--

INSERT INTO `almacen` (`cod_item`, `des_item`, `precio`, `precio2`, `costo`, `cant_stock`, `cant_mini`, `cod_depto`, `cod_barras`) VALUES
(564, 'Candonga ', 2500, 1500, 1500, 4, 0, 6, '564'),
(565, 'Plantilla mapas', 1500, 554, 554, 34, 0, 1, '565'),
(567, 'Tarjeta mediana con sobre', 1000, 500, 500, 262, 0, 10, '567'),
(569, 'Juego de cubiertos', 15000, 0, 0, 1, 0, 9, '569'),
(573, 'Naipe espa?ol Carton', 1500, 0, 0, 7, 0, 3, '573'),
(574, 'Naipe caja plastica', 2500, 0, 0, 2, 0, 3, '574'),
(575, 'Flauta', 2500, 0, 0, 10, 0, 3, '575'),
(579, 'Hoja comprobante ingreso ref. 2014', 250, 153, 153, 50, 0, 1, '7702124000579'),
(581, 'Vazo Pitillo Raton', 3000, 1500, 1500, 3, 0, 9, '581'),
(590, 'Hoja rotulo tarjeta', 500, 0, 0, 39, 0, 1, '590'),
(600, 'Dado colores', 300, 140, 140, 77, 0, 3, '600'),
(602, 'Topo plata', 6000, 4000, 4000, 22, 0, 6, '602'),
(606, 'Marcador pelikan x 6', 3700, 2555, 2555, 3, 0, 1, '7703064470606'),
(609, 'Trompo', 1000, 700, 700, 10, 0, 3, '609'),
(614, 'Yoyos', 1500, 750, 750, 19, 0, 3, '614'),
(617, 'Cinta Empaque Hal', 2200, 1350, 1350, 20, 0, 1, '617'),
(618, 'Pesta?as Postizas', 2500, 400, 400, 8, 0, 6, '618'),
(620, 'Billetera Detalles y Jugueteria', 4000, 2000, 2000, 12, 0, 9, '620'),
(621, 'Radio AM/FM', 12000, 8400, 8400, 5, 0, 4, '621'),
(622, 'Cojin', 4000, 2000, 2000, 1, 0, 10, '622'),
(623, 'Diario', 13000, 7000, 7000, 6, 0, 9, '623'),
(625, 'Porta CD ni?a', 4000, 1800, 1800, 2, 0, 9, '625'),
(627, 'Mo?itas y Resortes', 100, 50, 50, 311, 0, 6, '627'),
(632, 'Brillo', 1000, 500, 500, 17, 0, 6, '632'),
(633, 'Hilo', 300, 55, 55, 391, 0, 5, '633'),
(635, 'Bolso Escolar Lona', 20000, 14000, 14000, 2, 0, 1, '635'),
(636, 'Limas Para U?as', 200, 57, 57, 307, 0, 6, '636'),
(637, 'Bingo', 1000, 0, 0, 2, 0, 3, '637'),
(642, 'Marcador pelikan x 14', 6500, 3750, 3750, 6, 0, 1, '7501015210642'),
(643, 'Borrador Tinta/Lapiz E -250', 500, 331, 331, 16, 0, 1, '643'),
(645, 'Cargador pila rayovac', 18000, 0, 0, 4, 0, 4, '12800509645'),
(651, 'Mu?eca trapo', 13000, 0, 0, 2, 0, 3, '651'),
(652, 'Ensaladera', 4000, 2000, 2000, 2, 0, 9, '652'),
(653, 'Metro de construccion', 3000, 1500, 1500, 1, 0, 4, '653'),
(654, 'Afiche', 1500, 0, 0, 3, 0, 10, '654'),
(655, 'Aguja', 50, 35, 35, 699, 0, 5, '655'),
(656, 'Cortau?as Grande Cromado', 2000, 650, 650, 22, 0, 6, '656'),
(657, 'Pinza negra escarchada', 100, 22, 22, 273, 0, 6, '657'),
(658, 'Cintillo mediano', 2000, 1000, 1000, 5, 0, 6, '658'),
(659, 'Aguja Capotera', 400, 200, 200, 116, 0, 5, '659'),
(660, 'Bamba Terciopelo Dise?o', 1000, 600, 600, 64, 0, 6, '660'),
(666, 'Aguja de Maquina Punto Dorado', 300, 210, 210, 51, 0, 5, '666'),
(667, 'Jugueteria Variedades', 3000, 1500, 1500, 14, 0, 3, '667'),
(668, 'Vinilo Parches x 33 Grms Acrilico', 600, 370, 370, 37, 0, 1, '668'),
(669, 'Jugueteria', 7000, 3500, 3500, 22, 0, 3, '669'),
(670, 'Registraduria', 35000, 0, 0, 4, 0, 3, '670'),
(672, 'Jugueteria', 20000, 10000, 10000, 13, 0, 3, '672'),
(673, 'Jugueteria', 3000, 1500, 1500, 30, 0, 3, '673'),
(674, 'Rosa Luz', 8000, 4000, 4000, 39, 0, 9, '674'),
(675, 'Ben 10', 15000, 7375, 7375, 29, 0, 3, '675'),
(676, 'Jugueteria', 12000, 6000, 6000, 13, 0, 3, '676'),
(678, 'Jugueteria', 4500, 2200, 2200, 35, 0, 3, '678'),
(679, 'Detalles', 6500, 2800, 2800, 18, 0, 9, '679'),
(683, 'Jugueteria', 25000, 17500, 17500, 18, 0, 3, '683'),
(684, 'Plato desechable caja', 3000, 2000, 2000, 8, 0, 2, '684'),
(685, 'Cuchara desechable', 100, 50, 50, 73, 0, 2, '685'),
(687, 'Clip doble', 1000, 0, 0, 11, 0, 1, '687'),
(689, 'Regla Plastica', 600, 400, 400, 15, 0, 1, '689'),
(691, 'Carpeta Presentacion Oficio Color', 1000, 650, 650, 6, 0, 1, '691'),
(692, 'Reloj calculadora pulso', 4500, 3000, 3000, 2, 0, 9, '692'),
(696, 'Carpeta plastica resorte hipopotamo', 3500, 0, 0, 2, 0, 1, '696'),
(700, 'Disket Maxell', 1000, 540, 540, 4, 0, 1, '25215557002'),
(701, 'Disket Sony', 1000, 540, 540, 8, 0, 1, '27242434165'),
(704, 'Libreta mini notas', 1500, 608, 608, 28, 0, 1, '704'),
(712, 'U?as Postizas', 700, 420, 420, 13, 0, 6, '712'),
(733, 'Cuaderno Cos.Gdex100 serie.Norma/Cid', 9000, 6909, 6909, 3, 0, 1, '733'),
(750, 'Brocha 3 pul', 2000, 1000, 1000, 3, 0, 4, '750'),
(751, 'Brocha pintura 2 1/2 pul', 1500, 800, 800, 2, 0, 4, '751'),
(752, 'Charol diamante peque?o', 4000, 1850, 1850, 2, 0, 9, '752'),
(753, 'Brocha 1 pul', 500, 250, 250, 3, 0, 4, '753'),
(754, 'Diccionario espa?ol de la lengua castellana', 3000, 1620, 1620, 1, 0, 1, '9787279791754'),
(755, 'Destornillador surtido', 1000, 500, 500, 30, 0, 4, '755'),
(758, 'Espada hallowi', 3000, 2000, 2000, 3, 0, 42, '758'),
(759, 'Cegueta', 500, 250, 250, 12, 0, 4, '759'),
(760, 'Estuche destornillador relojero', 2500, 1250, 1250, 3, 0, 4, '760'),
(761, 'Jugueteria', 2000, 750, 750, 3, 0, 3, '761'),
(763, 'Recibo x 100 hojas con Talon Grande 32-100 Marden', 1800, 1180, 1180, 2, 0, 1, '7704153001763'),
(765, 'Chocolates', 4500, 2000, 2000, 2, 0, 10, '765'),
(766, 'Chocolates', 3000, 2100, 2100, 14, 0, 10, '766'),
(767, 'Libro tablas y signos', 1000, 0, 0, 21, 0, 1, '767'),
(787, 'Recibo x 40 Peque?o Marden', 600, 285, 285, 9, 0, 1, '7704153001787'),
(800, 'Escacha gel ni?a', 500, 300, 300, 9, 0, 6, '800'),
(802, 'Arete surtido', 2000, 750, 750, 1, 0, 6, '802'),
(803, 'Caiman Peluquero Mediano', 600, 200, 200, 36, 0, 6, '803'),
(804, 'Arete Golfi', 12000, 6000, 6000, 4, 0, 6, '804'),
(805, 'Arete Golfi', 6000, 0, 0, 3, 0, 6, '805'),
(806, 'Pulseras oro golfi', 7000, 3500, 3500, 30, 0, 6, '806'),
(807, 'Arete Golfi', 6000, 3000, 3000, 2, 0, 6, '807'),
(808, 'Arete golfi', 6000, 3000, 3000, 3, 0, 6, '808'),
(809, 'Arete golfi', 4000, 2500, 2500, 4, 0, 6, '809'),
(810, 'Pulsera oro golfi', 10000, 0, 0, 3, 0, 6, '810'),
(811, 'Estuche Golfi Arete y cadena', 20000, 14000, 14000, 5, 0, 6, '811'),
(813, 'Caiman', 600, 0, 0, 15, 0, 6, '813'),
(814, 'Regla', 1000, 340, 340, 6, 0, 1, '814'),
(817, 'Cadena y aretes Juego Golfi', 19000, 13300, 13300, 10, 0, 6, '817'),
(818, 'Marcador faber castell', 2000, 0, 0, 11, 0, 1, '818'),
(822, 'Hoja Degrade', 100, 39, 39, 45, 0, 1, '822'),
(823, 'Lapicero Kilometrico Borrable', 2000, 1505, 1505, 30, 0, 1, '823'),
(824, 'Punzon', 600, 235, 235, 9, 0, 1, '824'),
(825, 'Paquete Kimberly Carpeta Hojas', 2000, 1145, 1145, 11, 0, 1, '825'),
(849, 'Bomba  R-12 x 20 und curuba', 5000, 3640, 3640, 2, 0, 2, '7703340230849'),
(861, 'Gancho cosedora sencillo x100und', 1500, 750, 750, 11, 0, 1, '861'),
(862, 'Arete Surtido', 2000, 700, 700, 5, 0, 6, '862'),
(863, 'Piola Metro', 200, 140, 140, 385, 0, 5, '863'),
(864, 'Cierre para pantalon', 600, 0, 0, 201, 0, 5, '864'),
(865, 'Arete Golfi', 8000, 4000, 4000, 11, 0, 6, '865'),
(866, 'Detalles', 35000, 15000, 15000, 3, 0, 9, '866'),
(868, 'Cordon Zapato Corto', 600, 420, 420, 37, 0, 6, '868'),
(887, 'Tira de Brazier Plastica', 600, 420, 420, 3, 0, 6, '887'),
(889, 'Tira de Brazier Tela', 2000, 1400, 1400, 18, 0, 6, '889'),
(891, 'Papel Fotografico Oficio', 1300, 874, 874, 13, 0, 1, '891'),
(895, 'Carton Cartulina Pliego', 1200, 656, 656, 12, 0, 1, '895'),
(898, 'Bambas', 500, 117, 117, 21, 0, 6, '898'),
(902, 'Cartuchera doble bolsillo', 8000, 0, 0, 2, 0, 1, '902'),
(903, 'Cartuchera cilindro', 5000, 3000, 3000, 2, 0, 1, '903'),
(905, 'Cartuchera', 4000, 0, 0, 10, 0, 1, '905'),
(906, 'Cartuchera metalica', 4000, 0, 0, 8, 0, 1, '906'),
(907, 'Cartuchera metalica', 5000, 0, 0, 3, 0, 1, '907'),
(908, 'Pega stick Barra 40 G Pelikan', 6000, 4830, 4830, 27, 0, 1, '7702003057908'),
(910, 'Libreta Argollada Pasta dura', 2500, 1750, 1750, 13, 0, 1, '910'),
(911, 'Agenda con Lapiz', 3000, 1800, 1800, 1, 0, 1, '911'),
(912, 'MiniAgenda', 1500, 750, 750, 3, 0, 1, '912'),
(913, 'Diario ni?a', 3500, 0, 0, 2, 0, 9, '913'),
(916, 'Jugueteria', 3500, 2450, 2450, 5, 0, 3, '916'),
(918, 'Cetro princesa', 2500, 0, 0, 5, 0, 42, '918'),
(919, 'Descorchador amarillo plastico', 3000, 1500, 1500, 2, 0, 9, '919'),
(920, 'Canguro ni?o', 5000, 0, 0, 3, 0, 9, '920'),
(921, 'Maracas', 1000, 500, 500, 5, 0, 3, '921'),
(922, 'Estuche celular', 2500, 0, 0, 5, 0, 9, '922'),
(924, 'Cartuchera Ni?a', 3000, 2100, 2100, 0, 0, 1, '924'),
(925, 'Jarra plastica', 5000, 3000, 3000, 2, 0, 9, '925'),
(927, 'Mantequillera', 2500, 1500, 1500, 2, 0, 9, '927'),
(928, 'Exprimidor', 2500, 0, 0, 2, 0, 9, '928'),
(930, 'Cartuchera metalica', 3000, 0, 0, 2, 0, 1, '930'),
(931, 'Bandeja 4 Modulos 19 x', 8000, 3600, 3600, 1, 0, 9, '931'),
(932, 'Afiche', 2500, 1250, 1250, 3, 0, 10, '932'),
(933, 'Cintillo con cetro', 8000, 4500, 4500, 2, 0, 42, '1053'),
(934, 'Tarjeta mini exhibidor', 1000, 500, 500, 139, 0, 10, '934'),
(935, 'Cinta Dorada metro', 400, 200, 200, 43, 0, 5, '935'),
(936, 'Resorte Redondo', 300, 150, 150, 128, 0, 5, '936'),
(937, 'Afiche', 1200, 0, 0, 12, 0, 10, '937'),
(938, 'Candado Peque?o', 2000, 1334, 1334, 5, 0, 4, '938'),
(939, 'Candado Grande', 2500, 1334, 1334, 1, 0, 4, '939'),
(940, 'Sombrilla ni?a', 6500, 3500, 3500, 2, 0, 9, '940'),
(941, 'Afiches', 3500, 1600, 1600, 4, 0, 10, '941'),
(942, 'Afiche', 2500, 1250, 1250, 17, 0, 10, '942'),
(943, 'Alambre Dulce x metro', 300, 150, 150, 25, 0, 5, '943'),
(944, 'Jugueteria', 7000, 3500, 3500, 17, 0, 3, '944'),
(945, 'Pistola bolas', 6500, 4000, 4000, 18, 0, 3, '945'),
(946, 'Sombra', 4500, 0, 0, 1, 0, 6, '946'),
(947, 'Avion dardo', 10000, 5000, 5000, 13, 0, 3, '947'),
(948, 'Robot transforme', 15000, 7500, 7500, 7, 0, 3, '948'),
(949, 'Jugueteria', 3000, 1500, 1500, 18, 0, 3, '949'),
(950, 'Mu?eco articulado', 13000, 6500, 6500, 7, 0, 3, '950'),
(951, 'Peluche llavero I Love', 3000, 1300, 1300, 24, 0, 10, '951'),
(952, 'Flor peluche llavero patas', 4000, 1550, 1550, 7, 0, 10, '952'),
(953, 'Peluche llavero', 1500, 800, 800, 12, 0, 10, '953'),
(954, 'Peluche No.  1 Ecuatoriano', 5000, 2275, 2275, 12, 0, 10, '954'),
(955, 'Peluche rana - oso', 12000, 5750, 5750, 8, 0, 10, '955'),
(956, 'Pelo sintetico', 2000, 1000, 1000, 7, 0, 5, '956'),
(957, 'Peluche grande surtido', 20000, 10000, 10000, 11, 0, 10, '957'),
(958, 'Reloj pulso', 17000, 7000, 7000, 13, 0, 9, '958'),
(959, 'Estuche reloj x 2 ', 25000, 0, 0, 1, 0, 9, '959'),
(962, 'Tarjeta', 3000, 0, 0, 4, 0, 10, '962'),
(963, 'Block Mantequilla Calco 01', 3500, 2128, 2128, 0, 0, 1, '963'),
(968, 'Plumon Labial', 1200, 840, 840, 5, 0, 6, '968'),
(969, 'Sombras Celular', 3500, 1800, 1800, 10, 0, 6, '969'),
(970, 'Sombra', 4500, 0, 0, 4, 0, 6, '970'),
(971, 'Carpeta plastica con hilo', 2000, 900, 900, 6, 0, 1, '7453038470971'),
(981, 'Espejo Peque?o', 600, 175, 175, 12, 0, 6, '981'),
(982, 'Depilador Atherin Corazon', 1200, 840, 840, 1, 0, 6, '982'),
(988, 'Brillo labial ni?a Mini', 700, 350, 350, 12, 0, 6, '988'),
(989, 'Sombra billetera', 16000, 0, 0, 1, 0, 6, '989'),
(990, 'Escarcha u?as ', 2000, 0, 0, 5, 0, 6, '990'),
(991, 'Brillo doble', 3000, 0, 0, 3, 0, 6, '991'),
(993, 'Brillo Aplicador', 2000, 900, 900, 4, 0, 6, '993'),
(998, 'Rosario madera', 2500, 0, 0, 1, 0, 6, '998'),
(999, 'Candonga golfi', 6000, 0, 0, 5, 0, 6, '999'),
(1001, 'Gomas Paquete Blandy', 600, 420, 420, 1, 0, 43, '1001'),
(1002, 'Vitral', 3500, 2450, 2450, 2, 0, 10, '1002'),
(1003, 'Vitral', 2500, 1200, 1200, 10, 0, 10, '1003'),
(1004, 'Portaretrato contry', 7500, 0, 0, 1, 0, 10, '1004'),
(1005, 'Chocolate', 1500, 635, 635, 20, 0, 10, '1005'),
(1006, 'Chocolate', 1500, 0, 0, 7, 0, 10, '1006'),
(1007, 'Chocolates', 2000, 910, 910, 60, 0, 10, '1007'),
(1008, 'Vitral', 2000, 1000, 1000, 6, 0, 10, '1008'),
(1009, 'Chocolates', 5000, 2500, 2500, 2, 0, 10, '1009'),
(1010, 'Colbon 20G Sipega', 400, 280, 280, 12, 0, 1, '7702163151010'),
(1011, 'Portarretrato', 4500, 2200, 2200, 1, 0, 9, '1011'),
(1012, 'Comprobante de diario hoja', 100, 35, 35, 78, 0, 1, '1012'),
(1013, 'Constitucion politica de Colombia', 5000, 2500, 2500, 2, 0, 1, '1013'),
(1014, 'Huellero con tinta', 2500, 1100, 1100, 3, 0, 1, '1014'),
(1015, 'Aserrin para maquetas', 2500, 1150, 1150, 3, 0, 1, '1015'),
(1016, 'Topo para arete', 100, 42, 42, 143, 0, 6, '1016'),
(1017, 'Cartulina kimberly tama?o oficio', 500, 288, 288, 26, 0, 1, '1017'),
(1018, 'Pomos para base x 2', 1500, 700, 700, 3, 0, 6, '1018'),
(1019, 'Feston', 4500, 3500, 3500, 2, 0, 2, '1019'),
(1020, 'Bomba corazon roja unidad', 500, 300, 300, 14, 0, 2, '1020'),
(1021, 'Papel Plateado', 1000, 650, 650, 59, 0, 1, '1021'),
(1022, 'Papel Regalo Corriente', 400, 170, 170, 549, 0, 1, '1022'),
(1023, 'Cartulina negra pliego', 1600, 1389, 1389, 2, 0, 1, '1023'),
(1025, 'Carton  Corrugado', 1600, 1600, 1600, 7, 0, 1, '1025'),
(1026, 'Papel Silueta', 400, 250, 250, 117, 0, 1, '1026'),
(1027, 'Colbon 40G Sipega', 600, 340, 340, 12, 0, 1, '7702163151027'),
(1030, 'Resorte de 1 1/2 x 50cms', 400, 200, 200, 12, 0, 5, '1030'),
(1032, 'Memoria 2 gb san', 25000, 16000, 16000, 1, 0, 1, '619659001032'),
(1034, 'Colbon 125G Sipega', 1700, 1003, 1003, 8, 0, 1, '7702163151034'),
(1035, 'Silla madera porcilanicron', 1500, 0, 0, 4, 0, 9, '1035'),
(1038, 'Lapiz figura No 2', 700, 400, 400, 27, 0, 1, '1038'),
(1039, 'Lapiz Figura', 1000, 500, 500, 1, 0, 1, '1039'),
(1041, 'Colbon 250G SI Pega', 2500, 1752, 1752, 4, 0, 1, '7702163151041'),
(1048, 'Tarjeta de la Mujer', 1000, 700, 700, 17, 0, 10, '1048'),
(1049, 'Sobre Tarjeta', 100, 50, 50, 0, 0, 1, '1049'),
(1050, 'Libro para colorear', 1500, 1000, 1000, 3, 0, 1, '1050'),
(1051, 'Agenda', 6000, 3800, 3800, 1, 0, 1, '1051'),
(1052, 'Portalapiz fomi', 2500, 2000, 2000, 2, 0, 9, '1052'),
(1053, 'Tatuaje', 500, 250, 250, 28, 0, 1, '1053'),
(1054, 'Futbolin', 7000, 4000, 4000, 3, 0, 3, '1054'),
(1055, 'balon', 10000, 6500, 6500, 1, 0, 3, '1055'),
(1056, 'Caja regalo tarro', 7000, 5000, 5000, 1, 0, 1, '1056'),
(1057, 'Caja regalo tarro', 6000, 4000, 4000, 1, 0, 1, '1057'),
(1058, 'Caja regalo', 3500, 0, 0, 2, 0, 1, '1058'),
(1059, 'Caja regalo', 2500, 0, 0, 1, 0, 1, '1059'),
(1060, 'Camion', 60000, 45000, 45000, 1, 0, 3, '1060'),
(1061, 'Brocha pintura 2pul.5', 1000, 500, 500, 3, 0, 4, '1061'),
(1062, 'Paquete Resorte', 300, 115, 115, 18, 0, 6, '1062'),
(1063, 'Mu?eco plastico', 3500, 2000, 2000, 1, 0, 3, '1063'),
(1064, 'Encartonado ni?o', 3500, 2000, 2000, 1, 0, 3, '1064'),
(1065, 'Colero', 100, 60, 60, 44, 0, 6, '1065'),
(1067, 'Colero Tira Mo?o x 5', 1000, 300, 300, 6, 0, 6, '1067'),
(1070, 'Pinza Murano', 1000, 300, 300, 15, 0, 6, '1070'),
(1071, 'Pulcera OE Pulceman', 1000, 450, 450, 7, 0, 6, '1071'),
(1072, 'Espejo', 800, 400, 400, 1, 0, 6, '1072'),
(1073, 'Removedor', 1500, 700, 700, 1, 0, 6, '1073'),
(1074, 'Pulcera', 2500, 600, 600, 5, 0, 6, '1074'),
(1078, 'Pico de Loro Mariposa', 1000, 500, 500, 6, 0, 6, '1078'),
(1090, 'Tarjeta', 3000, 2000, 2000, 23, 0, 10, '1090'),
(1091, 'Sobre de Tarjeta', 300, 150, 150, 235, 0, 1, '1091'),
(1092, 'Espejo Mediano', 800, 275, 275, 12, 0, 6, '1092'),
(1095, 'Esquela', 600, 125, 125, 68, 0, 10, '1095'),
(1096, 'Sticker', 500, 225, 225, 24, 0, 1, '1096'),
(1097, 'Sticker Hoja Grande', 1000, 500, 500, 12, 0, 1, '1097'),
(1112, 'Jugueteria', 9000, 4000, 4000, 8, 0, 3, '1112'),
(1113, 'Pito', 800, 400, 400, 10, 0, 3, '1113'),
(1115, 'Pito', 600, 0, 0, 10, 0, 3, '1115'),
(1152, 'Carpeta pasta de argolla', 10000, 8500, 8500, 1, 0, 1, '7707189131152'),
(1180, 'Marcador carioca x 12', 3000, 1365, 1365, 5, 0, 1, '7861129511180'),
(1211, 'Portamina Bic 0.5', 1500, 1500, 1500, 12, 0, 1, '70330401211'),
(1231, 'Bomba corazon x 12', 6000, 4500, 4500, 3, 0, 2, '1231'),
(1236, 'Corona dorada rey', 8000, 4000, 4000, 5, 0, 42, '1236'),
(1237, 'Barba', 5000, 0, 0, 1, 0, 42, '1237'),
(1238, 'Corona princesa plateada', 3000, 0, 0, 5, 0, 42, '1238'),
(1239, 'Antifaz carton', 1000, 500, 500, 2, 0, 42, '1239'),
(1242, 'Convertidor', 1500, 750, 750, 10, 0, 4, '1242'),
(1243, 'Extension 15 ft', 5000, 3000, 3000, 1, 0, 4, '1243'),
(1244, 'Extension 12 ft', 4000, 2000, 2000, 1, 0, 4, '1244'),
(1245, 'Extension 6 ft', 3500, 2500, 2500, 2, 0, 4, '1245'),
(1246, 'U?as postizas bruja', 4500, 0, 0, 2, 0, 42, '1246'),
(1251, 'Hoja de vida sencilla Minerva 10-0', 350, 190, 190, 42, 0, 1, '7702124281251'),
(1277, 'Nariz Hallowin disfraz', 2500, 1200, 1200, 9, 0, 42, '1277'),
(1278, 'Tarjeta  Blanca', 500, 250, 250, 3, 0, 10, '1278'),
(1279, 'Afiche Placa', 6500, 3500, 3500, 2, 0, 10, '1279'),
(1280, 'Chocolates', 6500, 3400, 3400, 1, 0, 10, '1280'),
(1281, 'Tarjeta de invitacion sin sobre', 2500, 1100, 1100, 12, 0, 10, '1281'),
(1282, 'Tarjeta adhesiva', 200, 200, 50, 2189, 0, 10, '1282'),
(1283, 'Album x 20 hojas', 30000, 20000, 20000, 1, 0, 9, '1283'),
(1284, 'cosmetiquera', 6000, 0, 0, 2, 0, 9, '1284'),
(1285, 'Bomba acuario peque?o', 3000, 1450, 1450, 1, 0, 9, '1285'),
(1286, 'Bomba Acuario grande', 6000, 2650, 2650, 1, 0, 9, '1286'),
(1287, 'Peluche musical', 18000, 8190, 8190, 7, 0, 10, '1287'),
(1292, 'Porta acetato Grueso studmark', 450, 315, 315, 51, 0, 1, '7453015121292'),
(1305, 'Contrato compraventa de Vehiculo', 1600, 970, 970, 25, 0, 1, '7702124281305'),
(1307, 'Resaltador Pelikan 222', 1400, 961, 961, 30, 0, 1, '1307'),
(1324, 'Mo?a plastica', 1500, 0, 0, 1, 0, 6, '1324'),
(1329, 'Contrato compraventa inmueble', 1600, 1100, 1100, 8, 0, 1, '7702124281329'),
(1343, 'Pagare a la orden 6001x12', 1000, 700, 700, 5, 0, 1, '7702124281343'),
(1361, 'Cuaderno argollado catedratico pasta dura', 7000, 0, 0, 6, 0, 1, '7707320141361'),
(1378, 'Cuaderno argollado 80hojas pasta dura', 5000, 0, 0, 13, 0, 1, '7707320141378'),
(1392, 'Libro fiscal', 14000, 0, 0, 3, 0, 1, '7702124001392'),
(1404, 'Pistola Silicona Grande', 8000, 4900, 4900, 1, 0, 1, '2196516101404'),
(1406, 'Acetato fotocopiadora', 500, 286, 286, 100, 0, 1, '1406'),
(1407, 'Lapiz Bosquejo Pelikan supertri', 1000, 480, 480, 6, 0, 1, '1407'),
(1411, 'Repuesto Hojas 85 Cuadriculado', 1800, 1260, 1260, 6, 0, 1, '7704153001411'),
(1412, 'Sacapuntas  con tapa', 500, 130, 130, 12, 0, 1, '1412'),
(1549, 'Portamina AH 915', 2000, 0, 0, 2, 0, 1, '1549'),
(1584, 'Carpeta fina resorte norma', 4300, 2867, 2867, 1, 0, 1, '1584'),
(1600, 'Carpeta plastica yoyo Offiesco', 1600, 1120, 1120, 10, 0, 1, '1600'),
(1680, 'Porcelana', 5000, 2500, 2500, 3, 0, 9, '1680'),
(1684, 'Cepillo para cabello', 1000, 700, 700, 2, 0, 6, '1684'),
(1686, 'Crayolas x 10', 4500, 2200, 2200, 4, 0, 1, '1686'),
(1706, 'Caja regalo universo', 2000, 1500, 1500, 9, 0, 2, '7703843041706'),
(1707, 'Caja regalo carton paja navidad', 2000, 0, 0, 2, 0, 9, '1706'),
(1732, 'Block Milimetrado', 3500, 2000, 2000, 0, 0, 1, '1732'),
(1803, 'Caiman Peluquero', 1000, 250, 250, 12, 0, 6, '1803'),
(1805, 'Cuaderno argolaldo Presarte', 4200, 4200, 4200, 6, 0, 1, '1805'),
(1817, 'Agenda 5 materias pasta dura', 10000, 7000, 7000, 15, 0, 1, '1817'),
(1824, 'Agenda Universitaria Boston 7 Materias P/D', 12000, 8565, 8565, 2, 0, 1, '7707193161824'),
(1834, 'Nominas', 600, 350, 350, 43, 0, 1, '1834'),
(1880, 'Rapidografo', 5500, 0, 0, 2, 0, 1, '1880'),
(1926, 'Sacapuntas plastico amarillo', 1000, 0, 0, 2, 0, 1, '1926'),
(1933, 'Portalapicero - Agenda', 12000, 5800, 5800, 3, 0, 9, '1933'),
(2001, 'Detalle', 2000, 1000, 1000, 4, 0, 9, '2001'),
(2002, 'Jugueteria', 2500, 1500, 1500, 2, 0, 3, '2002'),
(2003, 'Portaminas', 2200, 1500, 1500, 6, 0, 1, '2003'),
(2004, 'Lima U?as Fina', 1000, 500, 500, 15, 0, 6, '2004'),
(2007, 'Regla siliconada x 30 Rekord', 2000, 984, 984, 14, 0, 1, '7453040402007'),
(2010, 'Afiches', 2000, 1000, 1000, 15, 0, 10, '2010'),
(2011, 'Bandejas', 1000, 500, 500, 14, 0, 9, '2011'),
(2013, 'Cuaderno de Contabilidad 50H  Oficio PYP', 3000, 2525, 2525, 3, 0, 1, '2013'),
(2014, 'Cinta Empaque tessa 48 x 100', 5500, 3707, 3707, 4, 0, 1, '2014'),
(2019, 'Silicona liquida merleto 60', 2000, 1279, 1279, 10, 0, 1, '7450007492019'),
(2021, 'Cristal Estampado Regalo', 1000, 600, 600, 37, 0, 1, '2021'),
(2022, 'Tarjeta doblar peque?a', 300, 150, 150, 1305, 0, 10, '2022'),
(2023, 'Calculadora Cientifica Kadio', 13000, 6500, 6500, 1, 0, 1, '2023'),
(2024, 'Calculadora Cientifica Casio', 24000, 12000, 12000, 3, 0, 1, '2024'),
(2025, 'Bomba R 12 x 50', 350, 0, 0, 134, 0, 2, '2025'),
(2026, 'Cofre Canasta Peque?a', 8000, 4500, 4500, 2, 0, 9, '2026'),
(2028, 'esquela escarchada', 1500, 750, 750, 12, 0, 10, '2028'),
(2031, 'jugueteria', 15000, 7500, 7500, 3, 0, 3, '2031'),
(2033, 'Compaz Plastico Econ. Std.', 1000, 620, 620, 11, 0, 1, '2033'),
(2046, 'Carpeta Presentacion Carta Color', 1000, 680, 680, 12, 0, 1, '2046'),
(2060, 'Cosedora 206 Eagle', 7500, 4071, 4071, 3, 0, 1, '4893055002060'),
(2066, 'Rulos', 2000, 0, 0, 3, 0, 6, '2066'),
(2070, 'Escarcha tubos tornasol', 500, 208, 208, 6, 0, 1, '2070'),
(2083, 'Cuaderno economico 5 materias Argollado', 5500, 3500, 3500, 4, 0, 1, '7702212132083'),
